properties{
  x = 40,
  y = 104,
  width = 200,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 168,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 184,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 248,
  height = 72,
  pattern = "6",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 8,
  height = 104,
  pattern = "668",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 8,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 8,
  height = 56,
  pattern = "632",
}

tile{
  layer = 0,
  x = 848,
  y = 136,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 72,
  pattern = "636",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 856,
  y = 152,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 104,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 232,
  height = 24,
  pattern = "632",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 808,
  y = 168,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 8,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 8,
  height = 88,
  pattern = "2",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 680,
  y = 56,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 712,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 776,
  y = 56,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 648,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 40,
  pattern = "35",
}

tile{
  layer = 0,
  x = 840,
  y = 168,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 856,
  y = 168,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 840,
  y = 112,
  width = 8,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 776,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 728,
  y = 104,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 48,
  pattern = "635",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 8,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 8,
  height = 16,
  pattern = "636",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 32,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 808,
  y = 64,
  width = 32,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 840,
  y = 136,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 712,
  y = 112,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 728,
  y = 112,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 744,
  y = 112,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 680,
  y = 104,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 744,
  y = 80,
  width = 8,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 728,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 712,
  y = 64,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 16,
  height = 64,
  pattern = "634",
}

tile{
  layer = 0,
  x = 832,
  y = 88,
  width = 8,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 32,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 792,
  y = 96,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 72,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 136,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 704,
  y = 152,
  width = 16,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 80,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 208,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 104,
  y = 520,
  width = 136,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 168,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 48,
  y = 504,
  width = 24,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 56,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 688,
  y = 120,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 248,
  height = 72,
  pattern = "6",
}

tile{
  layer = 0,
  x = 552,
  y = 360,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 8,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 8,
  height = 56,
  pattern = "632",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 8,
  height = 72,
  pattern = "636",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 8,
  height = 8,
