properties{
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 240,
  width = 96,
  height = 48,
  pattern = "505",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 80,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 16,
  pattern = "633",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 80,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
  pattern = "633",
}

tile{
  layer = 0,
  x = 504,
  y = 80,
  width = 8,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 24,
  pattern = "632",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 8,
  height = 24,
  pattern = "632",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 520,
  y = 88,
  width = 8,
  height = 32,
  pattern = "636",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 8,
  height = 32,
  pattern = "631",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 112,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 80,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 96,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 488,
  y = 80,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 8,
  height = 56,
  pattern = "668",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 912,
  y = 312,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 224,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 656,
  y = 376,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 840,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 64,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 216,
  y = 808,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 232,
  y = 808,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 248,
  y = 824,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 248,
  y = 840,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 200,
  y = 856,
  width = 64,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 112,
  y = 888,
  width = 144,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 248,
  y = 904,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 248,
  y = 920,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 248,
  y = 936,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 232,
  y = 944,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 216,
  y = 952,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 200,
  y = 952,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 184,
  y = 952,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 168,
  y = 952,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 152,
  y = 944,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 152,
  y = 936,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 152,
  y = 904,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 184,
  y = 936,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 200,
  y = 928,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 200,
  y = 936,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 216,
  y = 936,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 216,
  y = 928,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 232,
  y = 928,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 216,
  y = 920,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 936,
  y = 488,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 8,
  height = 104,
  pattern = "668",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 936,
  y = 392,
  width = 8,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 8,
  height = 56,
  pattern = "632",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 936,
  y = 408,
  width = 8,
  height = 72,
  pattern = "636",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 104,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 232,
  height = 24,
  pattern = "632",
}

tile{
  layer = 0,
  x = 944,
  y = 392,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 888,
  y = 496,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = -8,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 40,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 88,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 184,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 240,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 432,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 192,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 336,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 240,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 336,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 432,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 384,
  width = 192,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 432,
  width = 288,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 480,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 528,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 480,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 336,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 880,
  y = 536,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 904,
  y = 536,
  width = 8,
  height = 64,
  pattern = "46",
}

tile{
  layer = 0,
  x = 880,
  y = 600,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 856,
  y = 600,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 888,
  y = 632,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 816,
  y = 632,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 520,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 824,
  y = 528,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 872,
  y = 552,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 16,
  height = 8,
  pattern = "719",
}

tile{
  layer = 0,
  x = 872,
  y = 584,
  width = 16,
  height = 8,
  pattern = "719",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 8,
  pattern = "719",
}

tile{
  layer = 0,
  x = 912,
  y = 616,
  width = 16,
  height = 8,
  pattern = "719",
}

tile{
  layer = 0,
  x = 712,
  y = 512,
  width = 32,
  height = 24,
  pattern = "708",
}

tile{
  layer = 0,
