properties{
  layer = 0,
  x = 56,
  y = 56,
  width = 96,
  height = 32,
  pattern = "676",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 112,
  height = 48,
  pattern = "676",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 376,
  y = -8,
  width = 16,
  height = 48,
  pattern = "128",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 32,
  pattern = "678",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 64,
  height = 8,
  pattern = "676",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "678",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 64,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 64,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 64,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 32,
  pattern = "673",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "673",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 64,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "673",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "678",
}

tile{
  layer = 0,
  x = -16,
  y = 24,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -40,
  y = 32,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -40,
  y = 72,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -16,
  y = 120,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -16,
  y = 80,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -40,
  y = 168,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -16,
  y = 216,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -16,
  y = 176,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -40,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -16,
  y = 312,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -40,
  y = 320,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -40,
  y = 360,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 352,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -16,
  y = 408,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -16,
  y = 368,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -40,
  y = 456,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 448,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -40,
  y = 128,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -40,
  y = 224,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -40,
  y = 416,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 192,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 392,
  y = -8,
  width = 8,
  height = 48,
  pattern = "130",
}

tile{
  layer = 0,
  x = 400,
  y = -8,
  width = 8,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 400,
  y = -8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 456,
  y = -8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 496,
  y = -8,
  width = 8,
  height = 48,
  pattern = "130",
}

tile{
  layer = 0,
  x = 504,
  y = -8,
  width = 8,
  height = 32,
  pattern = "617",
}

tile{
  layer = 0,
  x = 480,
  y = -8,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = 1008,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = 624,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 528,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 624,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 624,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 624,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 8,
  height = 72,
  pattern = "810",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 8,
  height = 72,
  pattern = "811",
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 16,
  height = 72,
  pattern = "812",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 8,
  height = 8,
  pattern = "613",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 80,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 112,
  pattern = "128",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 16,
  height = 64,
  pattern = "128",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 64,
  pattern = "130",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 8,
  pattern = "481",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "481",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 96,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "481",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 96,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 112,
  pattern = "130",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 80,
  height = 8,
  pattern = "482",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "481",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 8,
  pattern = "481",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 8,
  height = 8,
  pattern = "481",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 8,
  pattern = "481",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 136,
  y = 984,
  width = 864,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 864,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 144,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1088,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1096,
  y = 8,
  width = 48,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 1104,
  y = 24,
  width = 32,
  height = 8,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1096,
  y = -32,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1048,
  y = 712,
  width = 16,
  height = 224,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1064,
  y = 712,
  width = 32,
  height = 224,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1096,
  y = 712,
  width = 8,
  height = 224,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1080,
  y = 936,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1064,
  y = 952,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1048,
  y = 968,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1032,
  y = 984,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1064,
  y = 936,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1048,
  y = 936,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1048,
  y = 952,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1032,
  y = 952,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1032,
  y = 968,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1016,
  y = 968,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1000,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 1016,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 1032,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1000,
  y = 984,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 1032,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 1040,
  y = 992,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 1048,
  y = 984,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 1056,
  y = 976,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 1064,
  y = 968,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 1080,
  y = 952,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 1088,
  y = 944,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 1096,
  y = 936,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 152,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 160,
  y = 1016,
  width = 976,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1080,
  y = 680,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1096,
  y = 696,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1064,
  y = 696,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1096,
  y = 688,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1088,
  y = 680,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 64,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 40,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 8,
  height = 72,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 920,
  width = 32,
  height = 8,
