    { x = 371, y = 167, frame_width = 37, frame_height = 27, origin_x = -371, origin_y = -48 },
    { x = 413, y = 167, frame_width = 36, frame_height = 27, origin_x = -413, origin_y = -48 },
    { x = 454, y = 167, frame_width = 37, frame_height = 27, origin_x = -454, origin_y = -48 },
    { x = 371, y = 198, frame_width = 37, frame_height = 27, origin_x = -371, origin_y = -79 },
    { x = 413, y = 198, frame_width = 36, frame_height = 27, origin_x = -413, origin_y = -79 },
    { x = 454, y = 198, frame_width = 37, frame_height = 27, origin_x = -454, origin_y = -79 },
  },
}
animation{
  name = "4",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 492, y = 0, frame_width = 123, frame_height = 119, origin_x = 0, origin_y = 0 },
    { x = 494, y = 136, frame_width = 37, frame_height = 27, origin_x = -494, origin_y = -17 },
    { x = 536, y = 136, frame_width = 36, frame_height = 27, origin_x = -536, origin_y = -17 },
    { x = 577, y = 136, frame_width = 37, frame_height = 27, origin_x = -577, origin_y = -17 },
    { x = 494, y = 167, frame_width = 37, frame_height = 27, origin_x = -494, origin_y = -48 },
    { x = 536, y = 167, frame_width = 36, frame_height = 27, origin_x = -536, origin_y = -48 },
    { x = 577, y = 167, frame_width = 37, frame_height = 27, origin_x = -577, origin_y = -48 },
    { x = 494, y = 198, frame_width = 37, frame_height = 27, origin_x = -494, origin_y = -79 },
    { x = 536, y = 198, frame_width = 36, frame_height = 27, origin_x = -536, origin_y = -79 },
    { x = 577, y = 198, frame_width = 37, frame_height = 27, origin_x = -577, origin_y = -79 },
  },
}
animation{
  name = "5",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 615, y = 0, frame_width = 123, frame_height = 119, origin_x = 0, origin_y = 0 },
    { x = 617, y = 136, frame_width = 37, frame_height = 27, origin_x = -617, origin_y = -17 },
    { x = 659, y = 136, frame_width = 36, frame_height = 27, origin_x = -659, origin_y = -17 },
    { x = 700, y = 136, frame_width = 37, frame_height = 27, origin_x = -700, origin_y = -17 },
    { x = 617, y = 167, frame_width = 37, frame_height = 27, origin_x = -617, origin_y = -48 },
    { x = 659, y = 167, frame_width = 36, frame_height = 27, origin_x = -659, origin_y = -48 },
    { x = 700, y = 167, frame_width = 37, frame_height = 27, origin_x = -700, origin_y = -48 },
    { x = 617, y = 198, frame_width = 37, frame_height = 27, origin_x = -617, origin_y = -79 },
    { x = 659, y = 198, frame_width = 36, frame_height = 27, origin_x = -659, origin_y = -79 },
    { x = 700, y = 198, frame_width = 37, frame_height = 27, origin_x = -700, origin_y = -79 },
  },
}
animation{
  name = "6",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 738, y = 0, frame_width = 123, frame_height = 119, origin_x = 0, origin_y = 0 },
    { x = 740, y = 136, frame_width = 37, frame_height = 27, origin_x = -740, origin_y = -17 },
    { x = 782, y = 136, frame_width = 36, frame_height = 27, origin_x = -782, origin_y = -17 },
    { x = 823, y = 136, frame_width = 37, frame_height = 27, origin_x = -823, origin_y = -17 },
    { x = 740, y = 167, frame_width = 37, frame_height = 27, origin_x = -740, origin_y = -48 },
    { x = 782, y = 167, frame_width = 36, frame_height = 27, origin_x = -782, origin_y = -48 },
    { x = 823, y = 167, frame_width = 37, frame_height = 27, origin_x = -823, origin_y = -48 },
    { x = 740, y = 198, frame_width = 37, frame_height = 27, origin_x = -740, origin_y = -79 },
    { x = 782, y = 198, frame_width = 36, frame_height = 27, origin_x = -782, origin_y = -79 },
    { x = 823, y = 198, frame_width = 37, frame_height = 27, origin_x = -823, origin_y = -79 },
  },
}
animation{
  name = "7",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 861, y = 0, frame_width = 123, frame_height = 119, origin_x = 0, origin_y = 0 },
    { x = 863, y = 136, frame_width = 37, frame_height = 27, origin_x = -863, origin_y = -17 },
    { x = 905, y = 136, frame_width = 36, frame_height = 27, origin_x = -905, origin_y = -17 },
    { x = 946, y = 136, frame_width = 37, frame_height = 27, origin_x = -946, origin_y = -17 },
    { x = 863, y = 167, frame_width = 37, frame_height = 27, origin_x = -863, origin_y = -48 },
    { x = 905, y = 167, frame_width = 36, frame_height = 27, origin_x = -905, origin_y = -48 },
    { x = 946, y = 167, frame_width = 37, frame_height = 27, origin_x = -946, origin_y = -48 },
    { x = 863, y = 198, frame_width = 37, frame_height = 27, origin_x = -863, origin_y = -79 },
    { x = 905, y = 198, frame_width = 36, frame_height = 27, origin_x = -905, origin_y = -79 },
    { x = 946, y = 198, frame_width = 37, frame_height = 27, origin_x = -946, origin_y = -79 },
  },
}
animation{
  name = "8",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 984, y = 0, frame_width = 123, frame_height = 119, origin_x = 0, origin_y = 0 },
    { x = 986, y = 136, frame_width = 37, frame_height = 27, origin_x = -986, origin_y = -17 },
    { x = 1028, y = 136, frame_width = 36, frame_height = 27, origin_x = -1028, origin_y = -17 },
    { x = 1069, y = 136, frame_width = 37, frame_height = 27, origin_x = -1069, origin_y = -17 },
    { x = 986, y = 167, frame_width = 37, frame_height = 27, origin_x = -986, origin_y = -48 },
    { x = 1028, y = 167, frame_width = 36, frame_height = 27, origin_x = -1028, origin_y = -48 },
    { x = 1069, y = 167, frame_width = 37, frame_height = 27, origin_x = -1069, origin_y = -48 },
    { x = 986, y = 198, frame_width = 37, frame_height = 27, origin_x = -986, origin_y = -79 },
    { x = 1028, y = 198, frame_width = 36, frame_height = 27, origin_x = -1028, origin_y = -79 },
    { x = 1069, y = 198, frame_width = 37, frame_height = 27, origin_x = -1069, origin_y = -79 },
  },
}
