properties{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 32,
  height = 56,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 56,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 8,
  height = 56,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 56,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 56,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 56,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 104,
  y = 245,
  direction = 1,
  default = true,
}

teletransporter{
  name = "to_chill_valley",
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "out/a2",
  destination = "from_s_house",
}

npc{
  name = "random_walk_npc_dogman",
  layer = 0,
  x = 88,
  y = 149,
  direction = 1,
  subtype = 1,
  sprite = "enemies/newlink/dogman_blue",
  behavior = "dialog#chill_valley.s_house.dogman",
}

npc{
  layer = 0,
  x = 112,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "enemies/alttp/ganon",
  behavior = "dialog#chill_valley.s_house.ganon",
}

npc{
  name = "random_walk_npc_gibdo",
  layer = 0,
  x = 136,
  y = 141,
  direction = 1,
  subtype = 1,
  sprite = "enemies/alttp/gibdo",
  behavior = "dialog#chill_valley.s_house.gibdo",
}

npc{
  name = "random_walk_npc_mandible",
  layer = 0,
  x = 240,
  y = 197,
  direction = 2,
  subtype = 1,
  sprite = "enemies/newlink/mandible",
  behavior = "dialog#chill_valley.s_house.mandible",
}

npc{
  name = "random_walk_npc_skeletor",
  layer = 0,
  x = 208,
  y = 229,
  direction = 1,
  subtype = 1,
  sprite = "enemies/newlink/skeletor",
  behavior = "dialog#chill_valley.s_house.skel",
}

npc{
  name = "random_walk_npc_snap_dragon",
  layer = 0,
  x = 176,
  y = 197,
  direction = 3,
  subtype = 1,
  sprite = "enemies/alttp/snap_dragon",
  behavior = "dialog#chill_valley.s_house.snap_dragon",
}

npc{
  name = "random_walk_npc_vipeross",
  layer = 0,
  x = 112,
  y = 173,
  direction = 1,
  subtype = 1,
  sprite = "enemies/newlink/vipeross",
  behavior = "dialog#chill_valley.s_house.vipeross",
}

wall{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 112,
  y = 117,
  direction = 3,
  subtype = 1,
  behavior = "dialog#chill_valley.s_house.ganon",
}

npc{
  layer = 0,
  x = 104,
  y = 93,
  direction = 3,
  subtype = 1,
  behavior = "dialog#chill_valley.s_house.ganon",
}

npc{
  layer = 0,
  x = 120,
  y = 93,
  direction = 3,
  subtype = 1,
  behavior = "dialog#chill_valley.s_house.ganon",
}

wall{
  layer = 0,
  x = 96,
  y = 232,
  width = 16,
  height = 8,
  stops_npcs = true,
}

tile{
  layer = 1,
  x = 88,
  y = 248,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 184,
  y = 16,
  width = 136,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 136,
  y = 368,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 40,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 128,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 136,
  height = 128,
  pattern = "882",
}

tile{
  layer = 2,
  x = 192,
  y = 120,
  width = 32,
  height = 24,
  pattern = "cabinet.6b",
}

