properties{
  sprite = "entities/la_beach/la_swell",
}

custom_entity{
  layer = 1,
  x = 456,
  y = 405,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/la_beach/la_swell",
}

custom_entity{
  layer = 1,
  x = 488,
  y = 405,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/la_beach/la_swell",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 405,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/la_beach/la_swell",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 405,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/la_beach/la_swell",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 405,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/la_beach/la_swell",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 405,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/la_beach/la_swell",
}

custom_entity{
  layer = 1,
  x = 360,
  y = 405,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/la_beach/la_swell",
}

custom_entity{
  name = "ship_wreck",
  layer = 1,
  x = 200,
  y = 389,
  width = 56,
  height = 48,
  direction = 0,
  sprite = "entities/la_beach/la_wreck",
}

npc{
  name = "marine",
  layer = 1,
  x = 664,
  y = 373,
  direction = 2,
  subtype = 1,
  sprite = "npc/marine",
}

npc{
  name = "castaway_hero",
  layer = 1,
  x = 64,
  y = 373,
  direction = 3,
  subtype = 1,
  sprite = "hero/tunic1",
}

npc{
  name = "seagull_3",
  layer = 1,
  x = 392,
  y = 349,
  direction = 0,
  subtype = 1,
  sprite = "npc/seagull",
}

tile{
  layer = 2,
  x = 152,
  y = 344,
  width = 56,
  height = 40,
  pattern = "15",
}

