properties{
  x = 272,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-1",
}

tile{
  layer = -1,
  x = 248,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor.cracked.4-2",
}

tile{
  layer = -1,
  x = 232,
  y = 144,
  width = 16,
  height = 32,
  pattern = "floor.cracked.4-2",
}

tile{
  layer = -1,
  x = 192,
  y = 192,
  width = 16,
  height = 32,
  pattern = "floor.cracked.4-2",
}

tile{
  layer = -1,
  x = 264,
  y = 256,
  width = 32,
  height = 16,
  pattern = "floor.cracked.4-2",
}

tile{
  layer = -1,
  x = 232,
  y = 72,
  width = 32,
  height = 16,
  pattern = "floor.cracked.4-2",
}

tile{
  layer = -1,
  x = 248,
  y = 88,
  width = 16,
  height = 48,
  pattern = "floor.cracked.4-2",
}

tile{
  layer = -1,
  x = 216,
  y = 264,
  width = 16,
  height = 16,
  pattern = "floor.cracked.4-2",
}

tile{
  layer = -1,
  x = 264,
  y = 136,
  width = 32,
  height = 32,
  pattern = "floor.cracked.4-2",
}

tile{
  layer = -1,
  x = 208,
  y = 216,
  width = 64,
  height = 64,
  pattern = "lighting.2",
}

tile{
  layer = -1,
  x = 224,
  y = 112,
  width = 64,
  height = 64,
  pattern = "lighting.2",
}

tile{
  layer = -1,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = -1,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = -1,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = -1,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = -1,
  x = 232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-1",
}

tile{
  layer = -1,
  x = 240,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-1",
}

tile{
  layer = -1,
  x = 272,
  y = 208,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 272,
  y = 216,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 280,
  y = 208,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 296,
  y = 216,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 280,
  y = 232,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 272,
  y = 232,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 288,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 528,
  y = 544,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 568,
  y = 560,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 568,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 592,
  y = 656,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 600,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-2",
}

tile{
  layer = -1,
  x = 576,
  y = 584,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-2",
}

tile{
  layer = -1,
  x = 576,
  y = 576,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-2",
}

tile{
  layer = -1,
  x = 568,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 504,
  y = 496,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 520,
  y = 504,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-1",
}

tile{
  layer = -1,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 608,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 544,
  y = 528,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 528,
  y = 352,
  width = 16,
  height = 176,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 480,
  y = 432,
  width = 48,
  height = 48,
  pattern = "floor.4-1",
}

tile{
  layer = -1,
  x = 504,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

teletransporter{
  layer = -1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "caves/tunnels",
  destination = "from_lost_found_office",
}

destination{
  name = "from_tunnels",
  layer = -1,
  x = 248,
  y = 61,
  direction = 1,
}

stairs{
  layer = -1,
  x = 240,
  y = 48,
  direction = 1,
  subtype = 3,
}

wall{
  layer = -1,
  x = 296,
  y = 80,
  width = 24,
  height = 104,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  layer = -1,
  x = 248,
  y = 269,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "lost_found_office_piece_of_heart",
}

destination{
  name = "destination",
  layer = -1,
  x = 240,
  y = 197,
  direction = 1,
  starting_location_mode = "yes",
  default = true,
}

crystal_block{
  layer = -1,
  x = 536,
  y = 392,
  width = 48,
  height = 16,
  subtype = 1,
}

door{
  layer = -1,
  x = 592,
  y = 656,
  direction = 3,
  sprite = "entities/doors/door_d1_weak_wall",
}

door{
  layer = -1,
  x = 576,
  y = 616,
  direction = 2,
  sprite = "entities/doors/door_d1_very_weak_wall",
}

door{
  layer = -1,
  x = 600,
  y = 656,
  direction = 3,
  sprite = "entities/doors/door_d1_weak_wall",
}

door{
  layer = -1,
  x = 552,
  y = 544,
  direction = 3,
  sprite = "entities/doors/door_d1_weak_wall",
}

door{
  layer = -1,
  x = 536,
  y = 544,
  direction = 3,
  sprite = "entities/doors/door_d2_very_weak_wall",
}

door{
  layer = -1,
  x = 576,
  y = 624,
  direction = 2,
  sprite = "entities/doors/door_d1_very_weak_wall",
}

crystal_block{
  layer = -1,
  x = 536,
  y = 488,
  width = 112,
  height = 16,
  subtype = 0,
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 64,
  height = 112,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 16,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = -8,
  y = 552,
  width = 112,
  height = 80,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 160,
  height = 48,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 48,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 24,
  height = 176,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = -8,
  y = 248,
  width = 112,
  height = 144,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 32,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 24,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 272,
  height = 160,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 8,
  height = 96,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 8,
  height = 32,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 48,
  height = 80,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 112,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 120,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 80,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 224,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 96,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 160,
  height = 16,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 24,
  height = 176,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 24,
  height = 16,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 24,
  height = 16,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 64,
  height = 112,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 24,
  height = 80,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = -8,
  y = 376,
  width = 64,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 24,
  height = 48,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 24,
  height = 64,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 96,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 32,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 8,
  height = 112,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 48,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = -8,
  y = 224,
  width = 80,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 48,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 64,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 48,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = -8,
  y = 248,
  width = 64,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 24,
  height = 96,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 24,
  height = 64,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 8,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 64,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = -8,
  y = 384,
  width = 64,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 24,
  height = 32,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 8,
