properties{
  pattern = "45",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 24,
  height = 176,
  pattern = "50",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 32,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  pattern = "271",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 240,
  height = 8,
  pattern = "275",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 8,
  height = 80,
  pattern = "277",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "273",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "278",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 8,
  height = 80,
  pattern = "276",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "272",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "273",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 16,
  height = 8,
  pattern = "278",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "271",
}

tile{
  layer = 1,
  x = 152,
  y = 136,
  width = 16,
  height = 8,
  pattern = "275",
}

tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "272",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 16,
  height = 8,
  pattern = "158",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/b1",
  destination = "from_water_house",
}

npc{
  name = "water_guy",
  layer = 1,
  x = 160,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/lost_old_man",
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  name = "jump_sensor",
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jump_sensor_2",
  layer = 1,
  x = 104,
  y = 104,
  width = 160,
  height = 8,
  direction = 2,
  jump_length = 40,
}

custom_entity{
  name = "torch_1",
  layer = 1,
  x = 48,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2",
  layer = 1,
  x = 272,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_3",
  layer = 1,
  x = 272,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_4",
  layer = 1,
  x = 48,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

dynamic_tile{
  name = "pool_1",
  layer = 1,
  x = 40,
  y = 40,
  pattern = "285",
  width = 240,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pool_2",
  layer = 1,
  x = 48,
  y = 48,
  pattern = "285",
  width = 224,
  height = 48,
  enabled_at_start = false,
}

dynamic_tile{
  name = "pool_3",
  layer = 1,
  x = 56,
  y = 56,
  pattern = "285",
  width = 208,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "pool_4",
  layer = 1,
  x = 64,
  y = 64,
  pattern = "285",
  width = 192,
  height = 16,
  enabled_at_start = false,
}

wall{
  name = "custom_obstacle_3",
  layer = 1,
  x = 32,
  y = 104,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_4",
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_5",
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_6",
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_7",
  layer = 1,
  x = 264,
  y = 104,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 128,
  y = 224,
  width = 64,
  height = 8,
  pattern = "263",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "204",
}

