properties{
  layer = 0,
  x = 248,
  y = 85,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 248,
  y = 101,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 248,
  y = 117,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 248,
  y = 133,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 248,
  y = 149,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 248,
  y = 165,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 248,
  y = 181,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 248,
  y = 197,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 232,
  y = 197,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 216,
  y = 197,
  sprite = "portables/unbreakable_pot",
}

destructible{
  layer = 0,
  x = 200,
  y = 197,
  sprite = "portables/unbreakable_pot",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "263",
}

tile{
  layer = 2,
  x = 160,
  y = 216,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 248,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 248,
  height = 16,
  pattern = "170",
}

