properties{

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 136,
  y = 240,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 368,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 32,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 80,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 72,
  pattern = "9",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 80,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 80,
  height = 72,
  pattern = "173",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 48,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 32,
  height = 24,
  pattern = "133",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 32,
  height = 24,
  pattern = "133",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 32,
  height = 24,
  pattern = "133",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 16,
  height = 32,
  pattern = "110",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 144,
  y = 213,
  direction = 1,
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 232,
  y = 104,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 232,
  y = 128,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 216,
  y = 197,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 200,
  y = 197,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 184,
  y = 197,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

npc{
  name = "snores",
  layer = 1,
  x = 72,
  y = 109,
  direction = 3,
  subtype = 0,
  sprite = "entities/snores",
}

npc{
  name = "bed",
  layer = 1,
  x = 56,
  y = 117,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

destination{
  name = "start_position",
  layer = 1,
  x = 88,
  y = 125,
  direction = 0,
}

npc{
  name = "zelda",
  layer = 1,
  x = 88,
  y = 125,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/zelda",
}

sensor{
  name = "dont_leave_sensor",
  layer = 1,
  x = 144,
  y = 197,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "main_village/link_house",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 416,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 416,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 32,
  height = 8,
  pattern = "153",
}

npc{
  name = "zelda_angry",
  layer = 2,
  x = 88,
  y = 125,
  direction = 2,
  subtype = 1,
  sprite = "enemies/newlink/angry_zelda",
}

