tileset{ id = "cave_legacy", description = "Cave (legacy)" }
tileset{ id = "ct/prehistoric_outside", description = "Outside" }
tileset{ id = "dungeon/blue", description = "Blue dungeon" }
tileset{ id = "dungeon/brown", description = "Brown dungeon" }
tileset{ id = "dungeon/dark_brown", description = "Dark brown dungeon" }
tileset{ id = "dungeon/dark_yellow", description = "Dark yellow dungeon" }
tileset{ id = "dungeon/gold", description = "Gold dungeon" }
tileset{ id = "dungeon/gray", description = "Gray dungeon" }
tileset{ id = "dungeon/gray_blue", description = "Gray-blue dungeon" }
tileset{ id = "dungeon/gray_brown", description = "Gray-brown dungeon" }
tileset{ id = "dungeon/gray_pink", description = "Gray-pink dungeon" }
tileset{ id = "dungeon/gray_yellow", description = "Gray-yellow dungeon" }
tileset{ id = "dungeon/green", description = "Green dungeon" }
tileset{ id = "dungeon/light_blue", description = "Light blue dungeon" }
tileset{ id = "dungeon/light_brown", description = "Light brown dungeon" }
tileset{ id = "dungeon/light_green", description = "Light green dungeon" }
tileset{ id = "dungeon/pink", description = "Pink dungeon" }
tileset{ id = "dungeon/purple", description = "Purple dungeon" }
tileset{ id = "dungeon/yellow", description = "Yellow dungeon" }
tileset{ id = "house_legacy", description = "House (legacy)" }
tileset{ id = "la_beach", description = "Link's Awakening beach SNES style" }
tileset{ id = "light_world_legacy", description = "Light World (legacy)" }
tileset{ id = "outside", description = "Outside" }
tileset{ id = "tardis", description = "Tardis" }

sprite{ id = "console/cursor", description = "Console cursor" }
sprite{ id = "console/icons", description = "Console icons" }
sprite{ id = "enemies/alttp/bubble", description = "Bubble" }
sprite{ id = "enemies/alttp/chain_and_ball", description = "Chain and ball" }
sprite{ id = "enemies/alttp/chicken", description = "Chicken" }
sprite{ id = "enemies/alttp/chicken_flying", description = "Chicken flying" }
sprite{ id = "enemies/alttp/chicken_mortal", description = "Chicken (mortal)" }
sprite{ id = "enemies/alttp/fire_bat", description = "Fire bat" }
sprite{ id = "enemies/alttp/fire_circle", description = "Fire circle" }
sprite{ id = "enemies/alttp/fireball_red", description = "Big fireball (red)" }
sprite{ id = "enemies/alttp/fireball_small_triple_red", description = "Small triple fireball (red)" }
sprite{ id = "enemies/alttp/fireball_triple_blue", description = "Big triple fireball (blue)" }
sprite{ id = "enemies/alttp/fireball_triple_red", description = "Big tirple fireball (red)" }
sprite{ id = "enemies/alttp/flame_blue", description = "Flame (blue)" }
sprite{ id = "enemies/alttp/flame_red", description = "Flame (red)" }
sprite{ id = "enemies/alttp/flying_tile", description = "Flying Tile" }
sprite{ id = "enemies/alttp/gibdo", description = "Gibdo" }
sprite{ id = "enemies/alttp/hardhat_beetle_blue", description = "Hardhat Beetle (blue)" }
sprite{ id = "enemies/alttp/hardhat_beetle_red", description = "Hardhat Beetle (red)" }
sprite{ id = "enemies/alttp/helmasaur_red", description = "Helmasaur (red)" }
sprite{ id = "enemies/alttp/laser", description = "Laser" }
sprite{ id = "enemies/alttp/medusa", description = "Medusa" }
sprite{ id = "enemies/alttp/medusa_rupees", description = "Medusa (with rupees)" }
sprite{ id = "enemies/alttp/pike_auto", description = "Pike (always moving)" }
sprite{ id = "enemies/alttp/pike_detect", description = "Pike (moves near hero)" }
sprite{ id = "enemies/alttp/pike_fixed", description = "Pike (never moving)" }
sprite{ id = "enemies/alttp/ropa", description = "Ropa" }
sprite{ id = "enemies/alttp/simple_soldier_green", description = "Simple Soldier (green)" }
sprite{ id = "enemies/alttp/snap_dragon", description = "Snap Dragon" }
sprite{ id = "enemies/alttp/tentacle", description = "Tentacle" }
sprite{ id = "enemies/alttp/wallmaster", description = "Wallmaster" }
sprite{ id = "enemies/alttp/zora_water", description = "Zora (in water)" }
sprite{ id = "enemies/cannonball", description = "Cannonball" }
sprite{ id = "enemies/cannonball_big", description = "Cannonball (big)" }
sprite{ id = "enemies/chess/bishop_black", description = "Bishop (black)" }
sprite{ id = "enemies/chess/bishop_white", description = "Bishop (white)" }
sprite{ id = "enemies/chess/king_black", description = "King (black)" }
sprite{ id = "enemies/chess/king_white", description = "King (white)" }
sprite{ id = "enemies/chess/knight_black", description = "Knight (black)" }
sprite{ id = "enemies/chess/knight_white", description = "Knight (white)" }
sprite{ id = "enemies/chess/pawn_black", description = "Pawn (black)" }
sprite{ id = "enemies/chess/pawn_white", description = "Pawn (white)" }
sprite{ id = "enemies/chess/queen_black", description = "Queen (black)" }
sprite{ id = "enemies/chess/queen_white", description = "Queen (white)" }
sprite{ id = "enemies/chess/rook_auto_black", description = "Moving rook (black)" }
sprite{ id = "enemies/chess/rook_auto_white", description = "Moving rook (white)" }
sprite{ id = "enemies/chess/rook_black", description = "Rook (black)" }
sprite{ id = "enemies/chess/rook_white", description = "Rook (white)" }
sprite{ id = "enemies/creeper", description = "MC Creeper" }
sprite{ id = "enemies/ct/kilwala", description = "Kilwala" }
sprite{ id = "enemies/ct/runner", description = "Runner" }
sprite{ id = "enemies/dkc_bananas", description = "DKC bananas" }
sprite{ id = "enemies/dkc_barrel", description = "DKC barrel" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/la/vegas", description = "Vegas" }
sprite{ id = "enemies/mc_pickaxe", description = "MC Pickaxe" }
sprite{ id = "enemies/newlink/angry_zelda", description = "Angry Zelda" }
sprite{ id = "enemies/newlink/bee_guard", description = "Bee Guard" }
sprite{ id = "enemies/newlink/bee_guard_weapon", description = "Bee Guard sword" }
sprite{ id = "enemies/newlink/bullblin_blue", description = "Bullblin (blue)" }
sprite{ id = "enemies/newlink/bullblin_blue_weapon", description = "Bullblin (blue) sword" }
sprite{ id = "enemies/newlink/bullblin_red", description = "Bullblin (red)" }
sprite{ id = "enemies/newlink/bullblin_red_weapon", description = "Bullblin (red) sword" }
sprite{ id = "enemies/newlink/cobruss", description = "Cobruss" }
sprite{ id = "enemies/newlink/dogman_blue", description = "Dogman (blue)" }
sprite{ id = "enemies/newlink/dogman_red", description = "Dogman (red)" }
sprite{ id = "enemies/newlink/duck_soldier_blue", description = "Duck Soldier (blue)" }
sprite{ id = "enemies/newlink/duck_soldier_blue_weapon", description = "Duck Soldier (blue) sword" }
sprite{ id = "enemies/newlink/duck_soldier_green", description = "Duck Soldier (green)" }
sprite{ id = "enemies/newlink/duck_soldier_green_weapon", description = "Duck Soldier (green) sword" }
sprite{ id = "enemies/newlink/duck_soldier_red", description = "Duck Soldier (red)" }
sprite{ id = "enemies/newlink/duck_soldier_red_weapon", description = "Duck Soldier (red) sword" }
sprite{ id = "enemies/newlink/globul", description = "Globul" }
sprite{ id = "enemies/newlink/knight_soldier_blue", description = "Knight Soldier (blue)" }
sprite{ id = "enemies/newlink/knight_soldier_blue_weapon", description = "Knight Soldier (blue) sword" }
sprite{ id = "enemies/newlink/knight_soldier_green", description = "Knight Soldier (green)" }
sprite{ id = "enemies/newlink/knight_soldier_green_weapon", description = "Knight Soldier (green) sword" }
sprite{ id = "enemies/newlink/knight_soldier_red", description = "Knight Soldier (red)" }
sprite{ id = "enemies/newlink/knight_soldier_red_weapon", description = "Knight Soldier (red) sword" }
sprite{ id = "enemies/newlink/lizalfos", description = "Lizalfos" }
sprite{ id = "enemies/newlink/lizalfos_weapon", description = "Lizalfos sword" }
sprite{ id = "enemies/newlink/mandible", description = "Mandible" }
sprite{ id = "enemies/newlink/mini_mowatulla", description = "Mini Mowatulla" }
sprite{ id = "enemies/newlink/minillosaur_egg_fixed", description = "Minillosaur Egg (thrown)" }
sprite{ id = "enemies/newlink/minillosaur_egg_thrown", description = "Minillosaur Egg (fixed)" }
sprite{ id = "enemies/newlink/pig_soldier_blue", description = "Pig Soldier (blue)" }
sprite{ id = "enemies/newlink/pig_soldier_blue_weapon", description = "Pig Soldier (blue) sword" }
sprite{ id = "enemies/newlink/pig_soldier_red", description = "Pig Soldier (red)" }
sprite{ id = "enemies/newlink/pig_soldier_red_weapon", description = "Pig Soldier (red) sword" }
sprite{ id = "enemies/newlink/skeletor", description = "Skeletor" }
sprite{ id = "enemies/newlink/tanekian_commander_yellow", description = "Tanekian Commander (yellow)" }
sprite{ id = "enemies/newlink/tanekian_commander_yellow_weapon", description = "Tanekian Commander Sword (yellow)" }
sprite{ id = "enemies/newlink/tanekian_guard_red", description = "Tanekian Guard (red)" }
sprite{ id = "enemies/newlink/tanekian_soldier_blue", description = "Tanekian Soldier (blue)" }
sprite{ id = "enemies/newlink/tanekian_soldier_blue_weapon", description = "Tanekian Soldier Sword (blue)" }
sprite{ id = "enemies/newlink/tanekian_soldier_green", description = "Tanekian Soldier (green)" }
sprite{ id = "enemies/newlink/tanekian_soldier_green_weapon", description = "Tanekian Soldier Sword (green)" }
sprite{ id = "enemies/newlink/tanekian_soldier_red", description = "Tanekian Soldier (red)" }
sprite{ id = "enemies/newlink/tanekian_soldier_red_weapon", description = "Tanekian Soldier Spear (red)" }
sprite{ id = "enemies/newlink/tigris_brown", description = "Tigris (brown)" }
sprite{ id = "enemies/newlink/topik_blue", description = "Topik (blue)" }
sprite{ id = "enemies/newlink/topik_blue_weapon", description = "Topik Sword (blue)" }
sprite{ id = "enemies/newlink/topik_green", description = "Topik (green)" }
sprite{ id = "enemies/newlink/topik_green_weapon", description = "Topik Sword (green)" }
sprite{ id = "enemies/newlink/topik_red", description = "Topik (red)" }
sprite{ id = "enemies/newlink/topik_red_weapon", description = "Topik Sword (red)" }
sprite{ id = "enemies/newlink/vipeross", description = "Vipeross" }
sprite{ id = "enemies/newlink/zoura_blue", description = "Zoura Sword (blue)" }
sprite{ id = "enemies/newlink/zoura_blue_weapon", description = "Zoura (blue)" }
sprite{ id = "enemies/newlink/zoura_green", description = "Zoura (green)" }
sprite{ id = "enemies/newlink/zoura_green_weapon", description = "Zoura Sword (green)" }
sprite{ id = "enemies/newlink/zoura_red", description = "Zoura (red)" }
sprite{ id = "enemies/newlink/zoura_red_weapon", description = "Zoura Spear (red)" }
sprite{ id = "enemies/oclero/armos_tie_blue", description = "Armos Tie (Blue)" }
sprite{ id = "enemies/oclero/armos_tie_green", description = "Armos Tie (Green)" }
sprite{ id = "enemies/oclero/armos_tie_red", description = "Armos Tie (Red)" }
sprite{ id = "enemies/oclero/armos_tie_yellow", description = "Armos Tie (Yellow)" }
sprite{ id = "enemies/oclero/chick_red", description = "Little Chick (Red)" }
sprite{ id = "enemies/oclero/chick_yellow", description = "Little Chick (Yellow)" }
sprite{ id = "enemies/oclero/chicken_giant", description = "Giant Chicken" }
sprite{ id = "enemies/oclero/egg_golden", description = "Golden Egg" }
sprite{ id = "enemies/oclero/mr_grump", description = "Mr. Grump" }
sprite{ id = "enemies/rupee_blue", description = "Rupee (blue)" }
sprite{ id = "enemies/rupee_green", description = "Rupee (green)" }
sprite{ id = "enemies/rupee_red", description = "Rupee (red)" }
sprite{ id = "enemies/smb_block", description = "SMB block" }
sprite{ id = "enemies/smk_mario", description = "SMK Mario" }
sprite{ id = "enemies/smk_toad", description = "SMK Toad" }
sprite{ id = "enemies/smk_yoshi", description = "SMK Yoshi" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/beach_sunset/alttp_palm_tree", description = "Palm tree (not in ffomega tileset)" }
sprite{ id = "entities/beach_sunset/mr_grump_and_zelda", description = "Mr Grump and Zelda" }
sprite{ id = "entities/beach_sunset/sun", description = "Sun" }
sprite{ id = "entities/beach_sunset/swell", description = "Swell" }
sprite{ id = "entities/bed", description = "Link bed" }
sprite{ id = "entities/big_chest", description = "Big chest" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/bttf/delorean", description = "Delorean" }
sprite{ id = "entities/bush", description = "Bush (from tileset)" }
sprite{ id = "entities/bush_green", description = "Bush (green)" }
sprite{ id = "entities/bush_purple", description = "Bush (purple)" }
sprite{ id = "entities/bush_yellow", description = "Bush (yellow)" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination" }
sprite{ id = "entities/doctor_who/tardis", description = "Tardis" }
sprite{ id = "entities/doctor_who/tardis_door", description = "Tardis door" }
sprite{ id = "entities/doors/door_d1_big_key", description = "Dungeon door (big key)" }
sprite{ id = "entities/doors/door_d1_boss_key", description = "Dungeon door (boss key)" }
sprite{ id = "entities/doors/door_d1_normal", description = "Dungeon door (normal)" }
sprite{ id = "entities/doors/door_d1_small_key", description = "Dungeon door (small key)" }
sprite{ id = "entities/doors/door_d1_very_weak_wall", description = "Dungeon door (very weak wall)" }
sprite{ id = "entities/doors/door_d1_weak_wall", description = "Dungeon door (weak wall)" }
sprite{ id = "entities/doors/door_d2_big_key", description = "Cave door (big key)" }
sprite{ id = "entities/doors/door_d2_boss_key", description = "Cave door (boss key)" }
sprite{ id = "entities/doors/door_d2_normal", description = "Cave door (normal)" }
sprite{ id = "entities/doors/door_d2_small_key", description = "Cave door (small key)" }
sprite{ id = "entities/doors/door_d2_very_weak_wall", description = "Cave door (very weak wall)" }
sprite{ id = "entities/doors/door_d2_weak_wall", description = "Cave door (weak wall)" }
sprite{ id = "entities/doors/door_d4_very_weak_wall", description = "House door (very weak wall)" }
sprite{ id = "entities/doors/door_d4_weak_wall", description = "House door (weak wall)" }
sprite{ id = "entities/dungeon_1/iron_ball", description = "Iron Ball" }
sprite{ id = "entities/dungeon_1/pillar", description = "Pillar" }
sprite{ id = "entities/dungeon_1/pillar_base", description = "Pillar base" }
sprite{ id = "entities/dungeon_2_entrance/building", description = "Building" }
sprite{ id = "entities/dungeon_2_entrance/entrance", description = "Entrance" }
sprite{ id = "entities/dungeon_2_entrance/ground", description = "Ground" }
sprite{ id = "entities/dungeon_2_entrance/sky", description = "Grump Tower Sky" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/hint_stone", description = "Hint stone" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/karts/mario", description = "Mario kart" }
sprite{ id = "entities/karts/toad", description = "Toad kart" }
sprite{ id = "entities/karts/yoshi", description = "Yoshi kart" }
sprite{ id = "entities/la_beach/la_background", description = "Sky and egg mountain" }
sprite{ id = "entities/la_beach/la_swell", description = "Beach swell" }
sprite{ id = "entities/la_beach/la_wreck", description = "Boat wreck" }
sprite{ id = "entities/rotating_platform/barrier", description = "Rotating platform (barrier)" }
sprite{ id = "entities/rotating_platform/base", description = "Rotating platform (base)" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/shadow_dynamic", description = "Dynamic shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/slot_machine_items", description = "Slot machine items" }
sprite{ id = "entities/slot_machine_support", description = "Slot machine support" }
sprite{ id = "entities/snores", description = "Snores" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/stone_black", description = "Stone (black)" }
sprite{ id = "entities/stone_black_skull", description = "Stone (black skull)" }
sprite{ id = "entities/stone_white", description = "Stone (white)" }
sprite{ id = "entities/stone_white_skull", description = "Stone (white skull)" }
sprite{ id = "entities/switches/solid_switch", description = "Solid switch" }
sprite{ id = "entities/switches/switch", description = "Floor switch" }
sprite{ id = "entities/switches/switch_d1-1", description = "Dungeon switch 1-1" }
sprite{ id = "entities/switches/switch_d1-2", description = "Dungeon switch 1-2" }
sprite{ id = "entities/switches/switch_d1-3", description = "Dungeon switch 1-3" }
sprite{ id = "entities/switches/switch_d1-4", description = "Dungeon switch 1-4" }
sprite{ id = "entities/switches/switch_d1-5", description = "Dungeon switch 1-5" }
sprite{ id = "entities/switches/switch_d1-6", description = "Dungeon switch 1-6" }
sprite{ id = "entities/switches/switch_d1-7", description = "Dungeon switch 1-7" }
sprite{ id = "entities/switches/switch_d2-1", description = "Dungeon switch 2-1" }
sprite{ id = "entities/switches/switch_d2-2", description = "Dungeon switch 2-2" }
sprite{ id = "entities/switches/switch_d2-3", description = "Dungeon switch 2-3" }
sprite{ id = "entities/switches/switch_d2-4", description = "Dungeon switch 2-4" }
sprite{ id = "entities/switches/switch_d2-5", description = "Dungeon switch 2-5" }
sprite{ id = "entities/switches/switch_d2-6", description = "Dungeon switch 2-6" }
sprite{ id = "entities/switches/switch_d2-7", description = "Dungeon switch 2-7" }
sprite{ id = "entities/switches/switch_d3-1", description = "Dungeon switch 3-1" }
sprite{ id = "entities/switches/switch_d3-2", description = "Dungeon switch 3-2" }
sprite{ id = "entities/switches/switch_d3-3", description = "Dungeon switch 3-3" }
sprite{ id = "entities/switches/switch_d3-4", description = "Dungeon switch 3-4" }
sprite{ id = "entities/switches/switch_d3-5", description = "Dungeon switch 3-5" }
sprite{ id = "entities/switches/switch_d3-6", description = "Dungeon switch 3-6" }
sprite{ id = "entities/switches/switch_d3-7", description = "Dungeon switch 3-7" }
sprite{ id = "entities/switches/switch_d4-1", description = "Dungeon switch 4-1" }
sprite{ id = "entities/switches/switch_d4-2", description = "Dungeon switch 4-2" }
sprite{ id = "entities/switches/switch_d4-3", description = "Dungeon switch 4-3" }
sprite{ id = "entities/switches/switch_d4-4", description = "Dungeon switch 4-4" }
sprite{ id = "entities/switches/switch_d4-5", description = "Dungeon switch 4-5" }
sprite{ id = "entities/switches/switch_d4-6", description = "Dungeon switch 4-6" }
sprite{ id = "entities/switches/switch_d4-7", description = "Dungeon switch 4-7" }
sprite{ id = "entities/teletransporter", description = "Teletransporter" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "entities/vase", description = "Vase" }
sprite{ id = "entities/vase_skull", description = "Vase (skull)" }
sprite{ id = "hero/fire_rod", description = "Fire rod" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/sword_stars3", description = "Hero sword stars 3" }
sprite{ id = "hero/sword_stars4", description = "Hero sword stars 4" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/action_icon_flip", description = "Action icon flip" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog box message end" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/gameover_fade", description = "Game-over fade" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "hud/pause_icon_flip", description = "Pause icon flip" }
sprite{ id = "hud/piece_of_heart_icon", description = "Piece of Heart icon" }
sprite{ id = "hud/sword_icon_flip", description = "Sword icon flip" }
sprite{ id = "menus/arrow", description = "Arrow" }
sprite{ id = "menus/dungeon_maps/map1", description = "Dungeon 1 minimap" }
sprite{ id = "menus/dungeon_maps/map2", description = "Dungeon 2 minimap" }
sprite{ id = "menus/hero_head", description = "Hero head" }
sprite{ id = "menus/hero_point", description = "Hero point" }
sprite{ id = "menus/options_cursor", description = "Options cursor" }
sprite{ id = "menus/pause_cursor", description = "Pause cursor" }
sprite{ id = "menus/pause_save_dialog", description = "Pause save dialog" }
sprite{ id = "menus/selection_menu_cursor", description = "Selection menu cursor" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/team_logo", description = "Solarus Team logo" }
sprite{ id = "npc/alttp/angry_brother", description = "Angry brother" }
sprite{ id = "npc/alttp/average_middle_aged_man", description = "Average middle-aged man" }
sprite{ id = "npc/alttp/bird_green", description = "Green bird" }
sprite{ id = "npc/alttp/blacksmith", description = "Blacksmith" }
sprite{ id = "npc/alttp/blind_hideout_man", description = "Man in Blind hideout" }
sprite{ id = "npc/alttp/broom_grandma", description = "Broom grandma" }
sprite{ id = "npc/alttp/bully", description = "Bully" }
sprite{ id = "npc/alttp/bully_cursed", description = "Cursed Bully" }
sprite{ id = "npc/alttp/camper", description = "Camper" }
sprite{ id = "npc/alttp/drunk_man", description = "Drunk man" }
sprite{ id = "npc/alttp/fat_fairy", description = "Fat fairy" }
sprite{ id = "npc/alttp/flute_boy", description = "Flute boy" }
sprite{ id = "npc/alttp/frog", description = "Frog" }
sprite{ id = "npc/alttp/ghostly_proprietor", description = "Ghostly Proprietor" }
sprite{ id = "npc/alttp/grandson", description = "Grandson" }
sprite{ id = "npc/alttp/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/alttp/lady_blue", description = "Blue lady" }
sprite{ id = "npc/alttp/lady_red", description = "Red lady" }
sprite{ id = "npc/alttp/little_elephant", description = "Little elephant" }
sprite{ id = "npc/alttp/little_tree", description = "Little tree" }
sprite{ id = "npc/alttp/lost_old_man", description = "Lost old man" }
sprite{ id = "npc/alttp/mad_batter_purple", description = "Purple mad batter" }
sprite{ id = "npc/alttp/merchant_blue", description = "Blue merchant" }
sprite{ id = "npc/alttp/merchant_green", description = "Green merchant" }
sprite{ id = "npc/alttp/merchant_yellow", description = "Yellow merchant" }
sprite{ id = "npc/alttp/mini_game_man_blue", description = "Blue mini-game man" }
sprite{ id = "npc/alttp/mini_game_man_yellow", description = "Yellow mini-game man" }
sprite{ id = "npc/alttp/monkey", description = "Monkey" }
sprite{ id = "npc/alttp/mouse_purple", description = "Purple mouse" }
sprite{ id = "npc/alttp/mustache_man", description = "Mustache man" }
sprite{ id = "npc/alttp/octopus", description = "Octopus" }
sprite{ id = "npc/alttp/old_man", description = "Old man" }
sprite{ id = "npc/alttp/pink_ball", description = "Pink ball" }
sprite{ id = "npc/alttp/priest", description = "Priest" }
sprite{ id = "npc/alttp/running_man", description = "Running man" }
sprite{ id = "npc/alttp/soldier_blue", description = "Blue soldier" }
sprite{ id = "npc/alttp/thief_green", description = "Green thief" }
sprite{ id = "npc/alttp/thief_red", description = "Red thief" }
sprite{ id = "npc/alttp/thief_yellow", description = "Yellow thief" }
sprite{ id = "npc/alttp/uncle", description = "Uncle" }
sprite{ id = "npc/alttp/wise_old_man_green", description = "Green wise old man" }
sprite{ id = "npc/alttp/wise_old_man_yellow", description = "Yellow wise old man" }
sprite{ id = "npc/alttp/witch", description = "Witch" }
sprite{ id = "npc/alttp/wizard", description = "Wizard" }
sprite{ id = "npc/alttp/woman_blue", description = "Blue woman" }
sprite{ id = "npc/alttp/woman_green", description = "Green woman" }
sprite{ id = "npc/alttp/woman_yellow", description = "Yellow woman" }
sprite{ id = "npc/alttp/young_girl_red", description = "Red young girl" }
sprite{ id = "npc/alttp/zelda", description = "Zelda" }
sprite{ id = "npc/bttf/doc_emmett_brown", description = "Doc (Back to the Future)" }
sprite{ id = "npc/bttf/marty_mcfly", description = "Marty (Back to the Future)" }
sprite{ id = "npc/chocobo_blue", description = "Chocobo Blue" }
sprite{ id = "npc/chocobo_green", description = "Chocobo Green" }
sprite{ id = "npc/chocobo_red", description = "Chocobo Red" }
sprite{ id = "npc/chocobo_yellow", description = "Chocobo Yellow" }
sprite{ id = "npc/marine", description = "Marine" }
sprite{ id = "npc/newlink/blond_boy", description = "Blond boy" }
sprite{ id = "npc/newlink/blonde_woman", description = "Blonde woman" }
sprite{ id = "npc/newlink/blue_haired_boy", description = "Blue-haired boy" }
sprite{ id = "npc/newlink/broom_woman", description = "Broom woman" }
sprite{ id = "npc/newlink/brown_haired_woman", description = "Brown-haired woman" }
sprite{ id = "npc/newlink/bun_woman", description = "Bun woman" }
sprite{ id = "npc/newlink/green_hat_man", description = "Green hat man" }
sprite{ id = "npc/newlink/otis_camel", description = "Otis on camel" }
sprite{ id = "npc/newlink/red_hood_man", description = "Red hood man" }
sprite{ id = "npc/newlink/tigriss", description = "Tigriss (not an ennemy)" }
sprite{ id = "npc/newlink/tigriss_brown_docile", description = "Docile and cute tigriss" }
sprite{ id = "npc/newlink/tom", description = "Tom" }
